============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.0, pluggy-1.6.0
rootdir: /app
plugins: asyncio-1.4.0, anyio-4.14.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 26 items

tests/admin/test_admin_hierarchy.py ..                                   [  7%]
tests/admin/test_admin_self_protection.py .                              [ 11%]
│ │           │   │   (b'accept', b'*/*'),                          │          │
│ │           │   │   (b'accept-encoding', b'gzip, deflate'),       │          │
│ │           │   │   (b'connection', b'keep-alive'),               │          │
│ │           │   │   (b'user-agent', b'python-httpx/0.28.1'),      │          │
│ │           │   │   (b'content-length', b'111'),                  │          │
│ │           │   │   (b'content-type', b'application/json')        │          │
│ │           │   ],                                                │          │
│ │           │   'scheme': 'http',                                 │          │
│ │           │   'path': '/api/v1/auth/register/user',             │          │
│ │           │   'raw_path': b'/api/v1/auth/register/user',        │          │
│ │           │   'query_string': b'',                              │          │
│ │           │   'server': ('test', None),                         │          │
│ │           │   ... +9                                            │          │
│ │           }                                                     │          │
│ ╰─────────────────────────────────────────────────────────────────╯          │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:64   │
│ in wrapped_app                                                               │
│                                                                              │
│   61 │   │   │   │   handler = _lookup_exception_handler(exception_handlers, │
│   62 │   │   │                                                               │
│   63 │   │   │   if handler is None:                                         │
│ ❱ 64 │   │   │   │   raise exc                                               │
│   65 │   │   │                                                               │
│   66 │   │   │   if response_started:                                        │
│   67 │   │   │   │   msg = "Caught handled exception, but response already s │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │               conn = <starlette.requests.Request object at               │ │
│ │                      0x7f75e3e36bd0>                                     │ │
│ │ exception_handlers = {                                                   │ │
│ │                      │   <class 'starlette.exceptions.HTTPException'>:   │ │
│ │                      <function http_exception_handler at                 │ │
│ │                      0x7f75eb0c8e00>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'starlette.exceptions.WebSocketException'>: <bound  │ │
│ │                      method ExceptionMiddleware.websocket_exception of   │ │
│ │                      <starlette.middleware.exceptions.ExceptionMiddlewa… │ │
│ │                      object at 0x7f75e92ac850>>,                         │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.RequestValidationError'>:       │ │
│ │                      <function request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fe20>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.WebSocketRequestValidationErro… │ │
│ │                      <function                                           │ │
│ │                      websocket_request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fec0>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'app.shared.exceptions.handlers.CustomException'>:  │ │
│ │                      <function custom_exception_handler at               │ │
│ │                      0x7f75eb082d40>                                     │ │
│ │                      }                                                   │ │
│ │            handler = None                                                │ │
│ │   response_started = False                                               │ │
│ │              scope = {                                                   │ │
│ │                      │   'type': 'http',                                 │ │
│ │                      │   'asgi': {'version': '3.0'},                     │ │
│ │                      │   'http_version': '1.1',                          │ │
│ │                      │   'method': 'POST',                               │ │
│ │                      │   'headers': [                                    │ │
│ │                      │   │   (b'host', b'test'),                         │ │
│ │                      │   │   (b'accept', b'*/*'),                        │ │
│ │                      │   │   (b'accept-encoding', b'gzip, deflate'),     │ │
│ │                      │   │   (b'connection', b'keep-alive'),             │ │
│ │                      │   │   (b'user-agent', b'python-httpx/0.28.1'),    │ │
│ │                      │   │   (b'content-length', b'111'),                │ │
│ │                      │   │   (b'content-type', b'application/json')      │ │
│ │                      │   ],                                              │ │
│ │                      │   'scheme': 'http',                               │ │
│ │                      │   'path': '/api/v1/auth/register/user',           │ │
│ │                      │   'raw_path': b'/api/v1/auth/register/user',      │ │
│ │                      │   'query_string': b'',                            │ │
│ │                      │   'server': ('test', None),                       │ │
│ │                      │   ... +9                                          │ │
│ │                      }                                                   │ │
│ │    status_handlers = {}                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py:53   │
│ in wrapped_app                                                               │
│                                                                              │
│   50 │   │   │   await send(message)                                         │
│   51 │   │                                                                   │
│   52 │   │   try:                                                            │
│ ❱ 53 │   │   │   await app(scope, receive, sender)                           │
│   54 │   │   except Exception as exc:                                        │
│   55 │   │   │   handler = None                                              │
│   56                                                                         │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │               conn = <starlette.requests.Request object at               │ │
│ │                      0x7f75e3e36bd0>                                     │ │
│ │ exception_handlers = {                                                   │ │
│ │                      │   <class 'starlette.exceptions.HTTPException'>:   │ │
│ │                      <function http_exception_handler at                 │ │
│ │                      0x7f75eb0c8e00>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'starlette.exceptions.WebSocketException'>: <bound  │ │
│ │                      method ExceptionMiddleware.websocket_exception of   │ │
│ │                      <starlette.middleware.exceptions.ExceptionMiddlewa… │ │
│ │                      object at 0x7f75e92ac850>>,                         │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.RequestValidationError'>:       │ │
│ │                      <function request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fe20>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'fastapi.exceptions.WebSocketRequestValidationErro… │ │
│ │                      <function                                           │ │
│ │                      websocket_request_validation_exception_handler at   │ │
│ │                      0x7f75eb53fec0>,                                    │ │
│ │                      │   <class                                          │ │
│ │                      'app.shared.exceptions.handlers.CustomException'>:  │ │
│ │                      <function custom_exception_handler at               │ │
│ │                      0x7f75eb082d40>                                     │ │
│ │                      }                                                   │ │
│ │            handler = None                                                │ │
│ │   response_started = False                                               │ │
│ │              scope = {                                                   │ │
│ │                      │   'type': 'http',                                 │ │
│ │                      │   'asgi': {'version': '3.0'},                     │ │
│ │                      │   'http_version': '1.1',                          │ │
│ │                      │   'method': 'POST',                               │ │
│ │                      │   'headers': [                                    │ │
│ │                      │   │   (b'host', b'test'),                         │ │
│ │                      │   │   (b'accept', b'*/*'),                        │ │
│ │                      │   │   (b'accept-encoding', b'gzip, deflate'),     │ │
│ │                      │   │   (b'connection', b'keep-alive'),             │ │
│ │                      │   │   (b'user-agent', b'python-httpx/0.28.1'),    │ │
│ │                      │   │   (b'content-length', b'111'),                │ │
│ │                      │   │   (b'content-type', b'application/json')      │ │
│ │                      │   ],                                              │ │
│ │                      │   'scheme': 'http',                               │ │
│ │                      │   'path': '/api/v1/auth/register/user',           │ │
│ │                      │   'raw_path': b'/api/v1/auth/register/user',      │ │
│ │                      │   'query_string': b'',                            │ │
│ │                      │   'server': ('test', None),                       │ │
│ │                      │   ... +9                                          │ │
│ │                      }                                                   │ │
│ │    status_handlers = {}                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/starlette/routing.py:72 in app       │
│                                                                              │
│    69 │   │                                                                  │
│    70 │   │   async def app(scope: Scope, receive: Receive, send: Send) -> N │
│    71 │   │   │   if is_async_callable(func):                                │
│ ❱  72 │   │   │   │   response = await func(request)                         │
│    73 │   │   │   else:                                                      │
│    74 │   │   │   │   response = await run_in_threadpool(func, request)      │
│    75 │   │   │   await response(scope, receive, send)                       │
│                                                                              │
│ ╭──────────────────────────── locals ─────────────────────────────╮          │
│ │ request = <starlette.requests.Request object at 0x7f75e3e36bd0> │          │
│ │   scope = {                                                     │          │
│ │           │   'type': 'http',                                   │          │
│ │           │   'asgi': {'version': '3.0'},                       │          │
│ │           │   'http_version': '1.1',                            │          │
│ │           │   'method': 'POST',                                 │          │
│ │           │   'headers': [                                      │          │
│ │           │   │   (b'host', b'test'),                           │          │
│ │           │   │   (b'accept', b'*/*'),                          │          │
│ │           │   │   (b'accept-encoding', b'gzip, deflate'),       │          │
│ │           │   │   (b'connection', b'keep-alive'),               │          │
│ │           │   │   (b'user-agent', b'python-httpx/0.28.1'),      │          │
│ │           │   │   (b'content-length', b'111'),                  │          │
│ │           │   │   (b'content-type', b'application/json')        │          │
│ │           │   ],                                                │          │
│ │           │   'scheme': 'http',                                 │          │
│ │           │   'path': '/api/v1/auth/register/user',             │          │
│ │           │   'raw_path': b'/api/v1/auth/register/user',        │          │
│ │           │   'query_string': b'',                              │          │
│ │           │   'server': ('test', None),                         │          │
│ │           │   ... +9                                            │          │
│ │           }                                                     │          │
│ ╰─────────────────────────────────────────────────────────────────╯          │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/fastapi/routing.py:278 in app        │
│                                                                              │
│    275 │   │   │   │   )                                                     │
│    276 │   │   │   │   values, errors, background_tasks, sub_response, _ = s │
│    277 │   │   │   │   if not errors:                                        │
│ ❱  278 │   │   │   │   │   raw_response = await run_endpoint_function(       │
│    279 │   │   │   │   │   │   dependant=dependant, values=values, is_corout │
│    280 │   │   │   │   │   )                                                 │
│    281 │   │   │   │   │   if isinstance(raw_response, Response):            │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │                               _ = {                                      │ │
│ │                                   │   (<function get_db at               │ │
│ │                                   0x7f75eaaf96c0>, ()):                  │ │
│ │                                   <sqlalchemy.ext.asyncio.session.Async… │ │
│ │                                   object at 0x7f75e3e35f10>,             │ │
│ │                                   │   (<function get_auth_service at     │ │
│ │                                   0x7f75eb13ad40>, ()):                  │ │
│ │                                   <app.modules.auth.service.AuthService  │ │
│ │                                   object at 0x7f75e3fc1a10>              │ │
│ │                                   }                                      │ │
│ │                async_exit_stack = <contextlib.AsyncExitStack object at   │ │
│ │                                   0x7f75e3e37f10>                        │ │
│ │                background_tasks = None                                   │ │
│ │                            body = {                                      │ │
│ │                                   │   'email':                           │ │
│ │                                   'user_9ad723dc-495a-4860-8c3a-82d2b54… │ │
│ │                                   │   'password': 'password123',         │ │
│ │                                   │   'full_name': 'Test User'           │ │
│ │                                   }                                      │ │
│ │                      body_bytes = b'{"email":"user_9ad723dc-495a-4860-8… │ │
│ │                      body_field = ModelField(                            │ │
│ │                                   │   field_info=Body(                   │ │
│ │                                   │   │                                  │ │
│ │                                   annotation=RegisterUserRequest,        │ │
│ │                                   │   │   required=True,                 │ │
│ │                                   │   │   alias='req',                   │ │
│ │                                   │   │   json_schema_extra={}           │ │
│ │                                   │   ),                                 │ │
│ │                                   │   name='req',                        │ │
│ │                                   │   mode='validation'                  │ │
│ │                                   )                                      │ │
│ │              content_type_value = 'application/json'                     │ │
│ │                       dependant = <fastapi.dependencies.models.Dependant │ │
│ │                                   object at 0x7f75e9427e90>              │ │
│ │   dependency_overrides_provider = <fastapi.applications.FastAPI object   │ │
│ │                                   at 0x7f75e99ad790>                     │ │
│ │                          errors = []                                     │ │
│ │                      file_stack = <contextlib.AsyncExitStack object at   │ │
│ │                                   0x7f75e3e36910>                        │ │
│ │                    is_body_form = False                                  │ │
│ │                    is_coroutine = True                                   │ │
│ │                       json_body = {                                      │ │
│ │                                   │   'email':                           │ │
│ │                                   'user_9ad723dc-495a-4860-8c3a-82d2b54… │ │
│ │                                   │   'password': 'password123',         │ │
│ │                                   │   'full_name': 'Test User'           │ │
│ │                                   }                                      │ │
│ │                         message = <email.message.Message object at       │ │
│ │                                   0x7f75e3e37cd0>                        │ │
│ │                         request = <starlette.requests.Request object at  │ │
│ │                                   0x7f75e3e36bd0>                        │ │
│ │                        response = None                                   │ │
│ │                  response_field = ModelField(                            │ │
│ │                                   │   field_info=FieldInfo(              │ │
│ │                                   │   │   annotation=UserResponse,       │ │
│ │                                   │   │   required=True                  │ │
│ │                                   │   ),                                 │ │
│ │                                   │                                      │ │
│ │                                   name='Response_register_user_api_v1_a… │ │
│ │                                   │   mode='serialization'               │ │
│ │                                   )                                      │ │
│ │         response_model_by_alias = True                                   │ │
│ │          response_model_exclude = None                                   │ │
│ │ response_model_exclude_defaults = False                                  │ │
│ │     response_model_exclude_none = False                                  │ │
│ │    response_model_exclude_unset = False                                  │ │
│ │          response_model_include = None                                   │ │
│ │                   solved_result = (                                      │ │
│ │                                   │   {                                  │ │
│ │                                   │   │   'service':                     │ │
│ │                                   <app.modules.auth.service.AuthService  │ │
│ │                                   object at 0x7f75e3fc1a10>,             │ │
│ │                                   │   │   'req': RegisterUserRequest(    │ │
│ │                                   │   │   │                              │ │
│ │                                   email='user_9ad723dc-495a-4860-8c3a-8… │ │
│ │                                   │   │   │   password='password123',    │ │
│ │                                   │   │   │   full_name='Test User'      │ │
│ │                                   │   │   )                              │ │
│ │                                   │   },                                 │ │
│ │                                   │   [],                                │ │
│ │                                   │   None,                              │ │
│ │                                   │   <starlette.responses.Response      │ │
│ │                                   object at 0x7f75e3e371d0>,             │ │
│ │                                   │   {                                  │ │
│ │                                   │   │   (<function get_db at           │ │
│ │                                   0x7f75eaaf96c0>, ()):                  │ │
│ │                                   <sqlalchemy.ext.asyncio.session.Async… │ │
│ │                                   object at 0x7f75e3e35f10>,             │ │
│ │                                   │   │   (<function get_auth_service at │ │
│ │                                   0x7f75eb13ad40>, ()):                  │ │
│ │                                   <app.modules.auth.service.AuthService  │ │
│ │                                   object at 0x7f75e3fc1a10>              │ │
│ │                                   │   }                                  │ │
│ │                                   )                                      │ │
│ │                     status_code = None                                   │ │
│ │                    sub_response = <starlette.responses.Response object   │ │
│ │                                   at 0x7f75e3e371d0>                     │ │
│ │                         subtype = 'json'                                 │ │
│ │                          values = {                                      │ │
│ │                                   │   'service':                         │ │
│ │                                   <app.modules.auth.service.AuthService  │ │
│ │                                   object at 0x7f75e3fc1a10>,             │ │
│ │                                   │   'req': RegisterUserRequest(        │ │
│ │                                   │   │                                  │ │
│ │                                   email='user_9ad723dc-495a-4860-8c3a-8… │ │
│ │                                   │   │   password='password123',        │ │
│ │                                   │   │   full_name='Test User'          │ │
│ │                                   │   )                                  │ │
│ │                                   }                                      │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/fastapi/routing.py:191 in            │
│ run_endpoint_function                                                        │
│                                                                              │
│    188 │   assert dependant.call is not None, "dependant.call must be a func │
│    189 │                                                                     │
│    190 │   if is_coroutine:                                                  │
│ ❱  191 │   │   return await dependant.call(**values)                         │
│    192 │   else:                                                             │
│    193 │   │   return await run_in_threadpool(dependant.call, **values)      │
│    194                                                                       │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │    dependant = <fastapi.dependencies.models.Dependant object at          │ │
│ │                0x7f75e9427e90>                                           │ │
│ │ is_coroutine = True                                                      │ │
│ │       values = {                                                         │ │
│ │                │   'service': <app.modules.auth.service.AuthService      │ │
│ │                object at 0x7f75e3fc1a10>,                                │ │
│ │                │   'req': RegisterUserRequest(                           │ │
│ │                │   │                                                     │ │
│ │                email='user_9ad723dc-495a-4860-8c3a-82d2b54749d9@test.co… │ │
│ │                │   │   password='password123',                           │ │
│ │                │   │   full_name='Test User'                             │ │
│ │                │   )                                                     │ │
│ │                }                                                         │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /app/app/modules/auth/router.py:29 in register_user                          │
│                                                                              │
│   26 async def register_user(                                                │
│   27 │   req: RegisterUserRequest, service: AuthService = Depends(get_auth_s │
│   28 ):                                                                      │
│ ❱ 29 │   return await service.register_user(req)                             │
│   30                                                                         │
│   31                                                                         │
│   32 @router.post("/register/dealer", response_model=UserResponse)           │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │     req = RegisterUserRequest(                                           │ │
│ │           │                                                              │ │
│ │           email='user_9ad723dc-495a-4860-8c3a-82d2b54749d9@test.com',    │ │
│ │           │   password='password123',                                    │ │
│ │           │   full_name='Test User'                                      │ │
│ │           )                                                              │ │
│ │ service = <app.modules.auth.service.AuthService object at                │ │
│ │           0x7f75e3fc1a10>                                                │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /app/app/modules/auth/service.py:72 in register_user                         │
│                                                                              │
│    69 │   │   return f.decrypt(str(encrypted_secret).encode()).decode()      │
│    70 │                                                                      │
│    71 │   async def register_user(self, req: RegisterUserRequest) -> User:   │
│ ❱  72 │   │   existing = await self.repository.get_user_by_email(req.email)  │
│    73 │   │   if existing:                                                   │
│    74 │   │   │   raise CustomException(400, "Email already registered")     │
│    75                                                                        │
│                                                                              │
│ ╭──────────────────────────────── locals ────────────────────────────────╮   │
│ │  req = RegisterUserRequest(                                            │   │
│ │        │   email='user_9ad723dc-495a-4860-8c3a-82d2b54749d9@test.com', │   │
│ │        │   password='password123',                                     │   │
│ │        │   full_name='Test User'                                       │   │
│ │        )                                                               │   │
│ │ self = <app.modules.auth.service.AuthService object at 0x7f75e3fc1a10> │   │
│ ╰────────────────────────────────────────────────────────────────────────╯   │
│                                                                              │
│ /app/app/modules/auth/repository.py:13 in get_user_by_email                  │
│                                                                              │
│   10 │   │   self.session = session                                          │
│   11 │                                                                       │
│   12 │   async def get_user_by_email(self, email: str) -> User | None:       │
│ ❱ 13 │   │   result = await self.session.execute(                            │
│   14 │   │   │   select(User).where(                                         │
│   15 │   │   │   │   User.email == email, User.is_active, User.deleted_at.is │
│   16 │   │   │   )                                                           │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │ email = 'user_9ad723dc-495a-4860-8c3a-82d2b54749d9@test.com'             │ │
│ │  self = <app.modules.auth.repository.AuthRepository object at            │ │
│ │         0x7f75e3fc1a50>                                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py:46 │
│ 1 in execute                                                                 │
│                                                                              │
│    458 │   │   else:                                                         │
│    459 │   │   │   execution_options = _EXECUTE_OPTIONS                      │
│    460 │   │                                                                 │
│ ❱  461 │   │   result = await greenlet_spawn(                                │
│    462 │   │   │   self.sync_session.execute,                                │
│    463 │   │   │   statement,                                                │
│    464 │   │   │   params=params,                                            │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │    bind_arguments = None                                                 │ │
│ │ execution_options = immutabledict({'prebuffer_rows': True})              │ │
│ │                kw = {}                                                   │ │
│ │            params = None                                                 │ │
│ │              self = <sqlalchemy.ext.asyncio.session.AsyncSession object  │ │
│ │                     at 0x7f75e3e35f10>                                   │ │
│ │         statement = <sqlalchemy.sql.selectable.Select object at          │ │
│ │                     0x7f75e3fc3450>                                      │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py │
│ :201 in greenlet_spawn                                                       │
│                                                                              │
│   198 │   │   │   │   # this allows an exception to be raised within         │
│   199 │   │   │   │   # the moderated greenlet so that it can continue       │
│   200 │   │   │   │   # its expected flow.                                   │
│ ❱ 201 │   │   │   │   result = context.throw(*sys.exc_info())                │
│   202 │   │   │   else:                                                      │
│   203 │   │   │   │   result = context.switch(value)                         │
│   204 │   finally:                                                           │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │  _require_await = False                                                  │ │
│ │            args = (                                                      │ │
│ │                   │   <sqlalchemy.sql.selectable.Select object at        │ │
│ │                   0x7f75e3fc3450>,                                       │ │
│ │                   )                                                      │ │
│ │         context = <_AsyncIoGreenlet object at 0x7f75e3fc0b40             │ │
│ │                   (otid=0x55b2524b95c0) dead>                            │ │
│ │              fn = <bound method Session.execute of                       │ │
│ │                   <sqlalchemy.orm.session.Session object at              │ │
│ │                   0x7f75e3e36610>>                                       │ │
│ │          kwargs = {                                                      │ │
│ │                   │   'params': None,                                    │ │
│ │                   │   'execution_options':                               │ │
│ │                   immutabledict({'prebuffer_rows': True}),               │ │
│ │                   │   'bind_arguments': None                             │ │
│ │                   }                                                      │ │
│ │          result = <coroutine object Connection.close at 0x7f75e3e7a880>  │ │
│ │ switch_occurred = True                                                   │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2351 in    │
│ execute                                                                      │
│                                                                              │
│   2348 │   │                                                                 │
│   2349 │   │                                                                 │
│   2350 │   │   """                                                           │
│ ❱ 2351 │   │   return self._execute_internal(                                │
│   2352 │   │   │   statement,                                                │
│   2353 │   │   │   params,                                                   │
│   2354 │   │   │   execution_options=execution_options,                      │
│                                                                              │
│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
│ │            _add_event = None                                             │ │
│ │ _parent_execute_state = None                                             │ │
│ │        bind_arguments = None                                             │ │
│ │     execution_options = immutabledict({'prebuffer_rows': True})          │ │
│ │                params = None                                             │ │
│ │                  self = <sqlalchemy.orm.session.Session object at        │ │
│ │                         0x7f75e3e36610>                                  │ │
│ │             statement = <sqlalchemy.sql.selectable.Select object at      │ │
│ │                         0x7f75e3fc3450>                                  │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
│                                                                              │
│ /usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py:2226 in    │
│ _execute_internal                                                            │
│                                                                              │
│   2223 │   │                                                                 │
│   2224 │   │   bind = self.get_bind(**bind_arguments)                        │
│   2225 │   │                                                                 │
│ ❱ 2226 │   │   conn = self._connection_for_bind(bind)                        │
│   2227 │   │                                                                 │
